path,prediction_score
images/20230222_methane_mixing_ratio_id_5315.tif,0.19739470779895782
images/20230222_methane_mixing_ratio_id_5654.tif,0.7623064041137695
images/20230222_methane_mixing_ratio_id_9715.tif,0.03181904796510935
images/20230223_methane_mixing_ratio_id_5510.tif,0.0919030049815774
images/20230225_methane_mixing_ratio_id_2274.tif,0.9333081126213074
images/20230227_methane_mixing_ratio_id_9028.tif,0.8722040295600891
images/20230301_methane_mixing_ratio_id_7566.tif,0.9142046689987182
images/20230302_methane_mixing_ratio_id_3130.tif,0.4112586721777916
images/20230302_methane_mixing_ratio_id_4287.tif,0.9803418993949891
images/20230302_methane_mixing_ratio_id_6218.tif,0.7134822845458985
images/20230305_methane_mixing_ratio_id_6127.tif,0.9737094521522522
images/20230306_methane_mixing_ratio_id_4456.tif,0.12861007526516915
images/20230306_methane_mixing_ratio_id_5510.tif,0.2918427288532257
images/20230306_methane_mixing_ratio_id_9912.tif,0.05959085151553154
images/20230308_methane_mixing_ratio_id_4456.tif,0.09259447120130063
images/20230309_methane_mixing_ratio_id_4690.tif,0.033639666717499496
images/20230309_methane_mixing_ratio_id_5654.tif,0.03279564566910267
images/20230312_methane_mixing_ratio_id_2708.tif,0.1387017233297229
images/20230313_methane_mixing_ratio_id_6707.tif,0.3067800410091877
images/20230314_methane_mixing_ratio_id_2274.tif,0.7936082124710083
images/20230315_methane_mixing_ratio_id_2708.tif,0.1752984629943967
images/20230322_methane_mixing_ratio_id_0859.tif,0.5378626167774201
images/20230324_methane_mixing_ratio_id_0859.tif,0.048735130950808524
images/20230327_methane_mixing_ratio_id_5587.tif,0.3813763320446014
images/20230327_methane_mixing_ratio_id_6707.tif,0.04240562207996845
images/20230328_methane_mixing_ratio_id_6426.tif,0.23225100040435792
images/20230328_methane_mixing_ratio_id_9907.tif,0.569673752784729
images/20230403_methane_mixing_ratio_id_1503.tif,0.01814273917116225
images/20230403_methane_mixing_ratio_id_4574.tif,0.12438350655138493
images/20230404_methane_mixing_ratio_id_5510.tif,0.136701937392354
images/20230404_methane_mixing_ratio_id_6675.tif,0.6882820308208466
images/20230405_methane_mixing_ratio_id_3773.tif,0.44466158747673035
images/20230405_methane_mixing_ratio_id_4456.tif,0.04672917481511831
images/20230406_methane_mixing_ratio_id_8773.tif,0.22427605241537094
